step,illu,pmp
1,1,0
2,2,0
3,3,0.0000246423
4,4,0.0000438072
5,5,0.0000684501
6,6,0.0000985674
7,7,0.000134157
8,8,0.00017522
9,9,0.000221738
10,10,0.000273725
11,11,0.000331083
12,12,0.000393883
13,13,0.000461733
14,14,0.000534886
15,15,0.000612292
16,16,0.00069417
17,17,0.000780679
18,18,0.000868468
19,19,0.000959482
20,20,0.0010547
21,21,0.00115154
22,22,0.00124864
23,23,0.00134602
24,24,0.00144543
25,25,0.00154789
26,26,0.00165214
27,27,0.00175657
28,28,0.00186084
29,29,0.00196561
30,30,0.00207057
31,31,0.00217571
32,32,0.00228137
33,33,0.00238884
34,34,0.00249814
35,35,0.002608
36,36,0.00271797
37,37,0.00282807
38,38,0.00293829
39,39,0.00304863
40,40,0.00315909
41,41,0.00326966
42,42,0.00338036
43,43,0.00349116
44,44,0.00360208
45,45,0.00371337
46,46,0.00382577
47,47,0.00393931
48,48,0.00405326
49,49,0.00416729
50,50,0.0042814
51,51,0.0043956
52,52,0.00450988
53,53,0.00462423
54,54,0.00473867
55,55,0.00485319
56,56,0.00496778
57,57,0.00508245
58,58,0.0051972
59,59,0.00531203
60,60,0.00542693
61,61,0.00554197
62,62,0.00565767
63,63,0.00577414
64,64,0.00589112
65,65,0.00600817
66,66,0.00612527
67,67,0.00624243
68,68,0.00635965
69,69,0.00647693
70,70,0.00659426
71,71,0.00671165
72,72,0.0068291
73,73,0.00694661
74,74,0.00706417
75,75,0.00718178
76,76,0.00729945
77,77,0.00741717
78,78,0.00753496
79,79,0.00765279
80,80,0.00777086
81,81,0.00788949
82,82,0.00800866
83,83,0.00812802
84,84,0.00824743
85,85,0.00836688
86,86,0.00848637
87,87,0.00860591
88,88,0.00872549
89,89,0.00884511
90,90,0.00896478
91,91,0.00908448
92,92,0.00920423
93,93,0.00932403
94,94,0.00944386
95,95,0.00956374
96,96,0.00968365
97,97,0.00980361
98,98,0.00992361
99,99,0.0100437
100,100,0.0101637
101,101,0.0102839
102,102,0.010404
103,103,0.0105242
104,104,0.0106445
105,105,0.0107648
106,106,0.0108851
107,107,0.0110054
108,108,0.0111259
109,109,0.0112466
110,110,0.0113677
111,111,0.0114892
112,112,0.0116111
113,113,0.0117333
114,114,0.0118558
115,115,0.0119783
116,116,0.0121008
117,117,0.0122275
118,118,0.0123492
119,119,0.012471
120,120,0.0125928
121,121,0.0127146
122,122,0.0128365
123,123,0.0129584
124,124,0.0130803
125,125,0.0132022
126,126,0.0133242
127,127,0.0134462
128,128,0.0135683
129,129,0.0136904
130,130,0.0138125
131,131,0.0139329
132,132,0.0140566
133,133,0.0141804
134,134,0.0143041
135,135,0.0144279
136,136,0.0145517
137,137,0.0146756
138,138,0.0147994
139,139,0.0149233
140,140,0.0150472
141,141,0.0151712
142,142,0.0152951
143,143,0.0154191
144,144,0.0155431
145,145,0.0156671
146,146,0.0157912
147,147,0.0159153
148,148,0.0160394
149,149,0.0161635
150,150,0.0162876
151,151,0.0164118
152,152,0.016536
153,153,0.0166602
154,154,0.0167844
155,155,0.0169087
156,156,0.017033
157,157,0.0171573
158,158,0.0172763
159,159,0.0174013
160,160,0.0175263
161,161,0.0176513
162,162,0.0177763
163,163,0.0179013
164,164,0.0180264
165,165,0.0181515
166,166,0.0182766
167,167,0.0184017
168,168,0.0185269
169,169,0.018652
170,170,0.0187772
171,171,0.0189024
172,172,0.0190276
173,173,0.0191529
174,174,0.0192781
175,175,0.0194034
176,176,0.0195287
177,177,0.019654
178,178,0.0197793
179,179,0.0199047
180,180,0.0200301
181,181,0.0201555
182,182,0.0202809
183,183,0.0204063
184,184,0.0205317
185,185,0.0206572
186,186,0.0207827
187,187,0.0209082
188,188,0.0210337
189,189,0.0211593
190,190,0.0212848
191,191,0.0214104
192,192,0.021536
193,193,0.0216616
194,194,0.0217872
195,195,0.0219129
196,196,0.0220385
197,197,0.0221642
198,198,0.0222942
199,199,0.0224204
200,200,0.0225467
201,201,0.0226729
202,202,0.0227992
203,203,0.0229255
204,204,0.0230518
205,205,0.0231782
206,206,0.0233045
207,207,0.0234309
208,208,0.0235572
209,209,0.0236836
210,210,0.02381
211,211,0.0239365
212,212,0.0240629
213,213,0.0241894
214,214,0.0243158
215,215,0.0244423
216,216,0.0245688
217,217,0.0246954
218,218,0.0248219
219,219,0.0249485
220,220,0.025075
221,221,0.0252016
222,222,0.0253282
223,223,0.0254548
224,224,0.0255814
225,225,0.0257081
226,226,0.0258347
227,227,0.0259614
228,228,0.0260881
229,229,0.0262219
230,230,0.0263491
231,231,0.0264762
232,232,0.0266034
233,233,0.0267306
234,234,0.0268579
235,235,0.0269851
236,236,0.0271123
237,237,0.0272396
238,238,0.0273669
239,239,0.0274942
240,240,0.0276215
241,241,0.0277488
242,242,0.0278761
243,243,0.0280035
244,244,0.0281308
245,245,0.0282582
246,246,0.0283856
247,247,0.028513
248,248,0.0286404
249,249,0.0287678
250,250,0.0288953
251,251,0.0290227
252,252,0.0291502
253,253,0.0292777
254,254,0.0294051
255,255,0.0295326
256,256,0.0296602
257,257,0.0297956
258,258,0.0299236
259,259,0.0300515
260,260,0.0301795
261,261,0.0303075
262,262,0.0304355
263,263,0.0305635
264,264,0.0306915
265,265,0.0308195
266,266,0.0309475
267,267,0.0310756
268,268,0.0312037
269,269,0.0313317
270,270,0.0314598
271,271,0.0315879
272,272,0.031716
273,273,0.0318441
274,274,0.0319723
275,275,0.0321004
276,276,0.0322286
277,277,0.0323567
278,278,0.0324849
279,279,0.0326131
280,280,0.0327413
281,281,0.0328695
282,282,0.0329977
283,283,0.033126
284,284,0.0332542
285,285,0.0333825
286,286,0.0335196
287,287,0.0336482
288,288,0.0337769
289,289,0.0339056
290,290,0.0340342
291,291,0.0341629
292,292,0.0342916
293,293,0.0344203
294,294,0.034549
295,295,0.0346777
296,296,0.0348065
297,297,0.0349352
298,298,0.035064
299,299,0.0351927
300,300,0.0353215
301,301,0.0354503
302,302,0.0355791
303,303,0.0357079
304,304,0.0358367
305,305,0.0359655
306,306,0.0360943
307,307,0.0362232
308,308,0.036352
309,309,0.0364809
310,310,0.0366098
311,311,0.0367387
312,312,0.0368676
313,313,0.0370054
314,314,0.0371346
315,315,0.0372639
316,316,0.0373931
317,317,0.0375224
318,318,0.0376517
319,319,0.037781
320,320,0.0379103
321,321,0.0380396
322,322,0.0381689
323,323,0.0382982
324,324,0.0384275
325,325,0.0385569
326,326,0.0386862
327,327,0.0388156
328,328,0.038945
329,329,0.0390743
330,330,0.0392037
331,331,0.0393331
332,332,0.0394625
333,333,0.039592
334,334,0.0397214
335,335,0.0398508
336,336,0.0399803
337,337,0.0401097
338,338,0.0402392
339,339,0.0403686
340,340,0.0404981
341,341,0.0406276
342,342,0.0407665
343,343,0.0408963
344,344,0.0410261
345,345,0.041156
346,346,0.0412858
347,347,0.0414047
348,348,0.0415342
349,349,0.0416638
350,350,0.0417934
351,351,0.0419229
352,352,0.0420525
353,353,0.0421821
354,354,0.0423117
355,355,0.0424413
356,356,0.0425709
357,357,0.0427144
358,358,0.0428444
359,359,0.0429743
360,360,0.0431042
361,361,0.0432342
362,362,0.0433641
363,363,0.0434941
364,364,0.0436241
365,365,0.0437541
366,366,0.0438841
367,367,0.0440141
368,368,0.0441441
369,369,0.0442741
370,370,0.0444041
371,371,0.0445341
372,372,0.0446642
373,373,0.0447942
374,374,0.0449242
375,375,0.0450543
376,376,0.0451844
377,377,0.0453144
378,378,0.0454445
379,379,0.0455746
380,380,0.0457047
381,381,0.0458348
382,382,0.0459649
383,383,0.0460951
384,384,0.0462252
385,385,0.0463553
386,386,0.0464994
387,387,0.0466298
388,388,0.0467602
389,389,0.0468907
390,390,0.0470211
391,391,0.0471516
392,392,0.047282
393,393,0.0474125
394,394,0.047543
395,395,0.0476734
396,396,0.0478039
397,397,0.0479344
398,398,0.0480649
399,399,0.0481954
400,400,0.0483259
401,401,0.0484565
402,402,0.048587
403,403,0.0487175
404,404,0.048848
405,405,0.0489786
406,406,0.0491091
407,407,0.0492397
408,408,0.0493703
409,409,0.0495009
410,410,0.0496314
411,411,0.049762
412,412,0.0498926
413,413,0.0500232
414,414,0.0501538
415,415,0.0502844
416,416,0.0504151
417,417,0.0505601
418,418,0.050691
419,419,0.0508219
420,420,0.0509528
421,421,0.0510837
422,422,0.0512146
423,423,0.0513455
424,424,0.0514764
425,425,0.0516074
426,426,0.0517383
427,427,0.0518693
428,428,0.0520002
429,429,0.0521312
430,430,0.0522621
431,431,0.0523931
432,432,0.0525241
433,433,0.052655
434,434,0.052786
435,435,0.052917
436,436,0.053048
437,437,0.053179
438,438,0.05331
439,439,0.053441
440,440,0.0535721
441,441,0.0537031
442,442,0.0538341
443,443,0.0539652
444,444,0.0540962
445,445,0.0542273
446,446,0.0543727
447,447,0.054504
448,448,0.0546353
449,449,0.0547666
450,450,0.0548979
451,451,0.0550292
452,452,0.0551605
453,453,0.0552919
454,454,0.0554232
455,455,0.0555546
456,456,0.0556859
457,457,0.0558173
458,458,0.0559486
459,459,0.05608
460,460,0.0562113
461,461,0.0563427
462,462,0.0564741
463,463,0.0566055
464,464,0.0567369
465,465,0.0568683
466,466,0.0569997
467,467,0.0571311
468,468,0.0572625
469,469,0.0573939
470,470,0.0575254
471,471,0.0576568
472,472,0.0577882
473,473,0.0579335
474,474,0.0580651
475,475,0.0581968
476,476,0.0583285
477,477,0.0584602
478,478,0.0585769
479,479,0.0587084
480,480,0.0588399
481,481,0.0589714
482,482,0.0591029
483,483,0.0592344
484,484,0.0593659
485,485,0.0594974
486,486,0.0596289
487,487,0.0597604
488,488,0.0598919
489,489,0.0600408
490,490,0.0601725
491,491,0.0603042
492,492,0.060436
493,493,0.0605678
494,494,0.0606995
495,495,0.0608313
496,496,0.0609631
497,497,0.0610949
498,498,0.0612267
499,499,0.0613585
500,500,0.0614902
501,501,0.061622
502,502,0.0617539
503,503,0.0618857
504,504,0.0620175
505,505,0.0621493
506,506,0.0622811
507,507,0.062413
508,508,0.0625448
509,509,0.0626766
510,510,0.0628085
511,511,0.0629403
512,512,0.0630722
513,513,0.063204
514,514,0.0633359
515,515,0.0634678
516,516,0.0635996
517,517,0.0637315
518,518,0.0638804
519,519,0.0640125
520,520,0.0641446
521,521,0.0642591
522,522,0.064391
523,523,0.0645229
524,524,0.0646548
525,525,0.0647867
526,526,0.0649373
527,527,0.0650694
528,528,0.0652015
529,529,0.0653337
530,530,0.0654658
531,531,0.0655979
532,532,0.0657301
533,533,0.0658622
534,534,0.0659944
535,535,0.0661266
536,536,0.0662587
537,537,0.0663909
538,538,0.0665231
539,539,0.0666552
540,540,0.0667874
541,541,0.0669196
542,542,0.0670518
543,543,0.067184
544,544,0.0673162
545,545,0.0674484
546,546,0.0675806
547,547,0.0677128
548,548,0.067845
549,549,0.0679773
550,550,0.0681095
551,551,0.0682417
552,552,0.068374
553,553,0.0685062
554,554,0.0686384
555,555,0.0687707
556,556,0.0689029
557,557,0.0690538
558,558,0.0691863
559,559,0.0693187
560,560,0.0694512
561,561,0.0695836
562,562,0.0697161
563,563,0.0698486
564,564,0.069981
565,565,0.0701135
566,566,0.070246
567,567,0.0703785
568,568,0.070511
569,569,0.0706435
570,570,0.0707759
571,571,0.0709084
572,572,0.0710409
573,573,0.0711735
574,574,0.071306
575,575,0.0714385
576,576,0.071571
577,577,0.0717035
578,578,0.071836
579,579,0.0719686
580,580,0.0721011
581,581,0.0722336
582,582,0.0723662
583,583,0.0724987
584,584,0.0726313
585,585,0.0727638
586,586,0.0729146
587,587,0.0730474
588,588,0.0731801
589,589,0.0733129
590,590,0.0734456
591,591,0.0735784
592,592,0.0737111
593,593,0.0738244
594,594,0.073957
595,595,0.0740896
596,596,0.0742222
597,597,0.0743548
598,598,0.0744874
599,599,0.07462
600,600,0.0747526
601,601,0.0748852
602,602,0.0750389
603,603,0.0751717
604,604,0.0753045
605,605,0.0754373
606,606,0.0755701
607,607,0.0757029
608,608,0.0758357
609,609,0.0759686
610,610,0.0761014
611,611,0.0762342
612,612,0.076367
613,613,0.0764999
614,614,0.0766327
615,615,0.0767655
616,616,0.0768984
617,617,0.0770312
618,618,0.0771641
619,619,0.0772969
620,620,0.0774298
621,621,0.0775626
622,622,0.0776955
623,623,0.0778283
624,624,0.0779612
625,625,0.0780941
626,626,0.078227
627,627,0.0783598
628,628,0.0784927
629,629,0.0786256
630,630,0.0787585
631,631,0.0788914
632,632,0.0790243
633,633,0.0791781
634,634,0.0793112
635,635,0.0794443
636,636,0.0795773
637,637,0.0797104
638,638,0.0798435
639,639,0.0799766
640,640,0.0801097
641,641,0.0802428
642,642,0.0803758
643,643,0.0805089
644,644,0.080642
645,645,0.0807751
646,646,0.0809082
647,647,0.0810414
648,648,0.0811745
649,649,0.0813076
650,650,0.0814407
651,651,0.0815738
652,652,0.0817069
653,653,0.0818401
654,654,0.0819732
655,655,0.0821063
656,656,0.0822395
657,657,0.0823726
658,658,0.0825057
659,659,0.0826389
660,660,0.082772
661,661,0.0829052
662,662,0.0830588
663,663,0.0831921
664,664,0.0833255
665,665,0.0834588
666,666,0.0835921
667,667,0.0837254
668,668,0.0838588
669,669,0.0839921
670,670,0.0841254
671,671,0.0842588
672,672,0.0843921
673,673,0.0845254
674,674,0.0846588
675,675,0.0847921
676,676,0.0849255
677,677,0.0850588
678,678,0.0851922
679,679,0.0853256
680,680,0.0854589
681,681,0.0855923
682,682,0.0857257
683,683,0.085859
684,684,0.0859924
685,685,0.0861258
686,686,0.0862592
687,687,0.0863925
688,688,0.0865259
689,689,0.0866593
690,690,0.0867927
691,691,0.0869261
692,692,0.0870595
693,693,0.0872132
694,694,0.0873468
695,695,0.0874803
696,696,0.0876139
697,697,0.0877474
698,698,0.087881
699,699,0.0880146
700,700,0.0881481
701,701,0.0882817
702,702,0.0884153
703,703,0.0885489
704,704,0.0886604
705,705,0.0887939
706,706,0.0889273
707,707,0.0890607
708,708,0.0891942
709,709,0.0893504
710,710,0.089484
711,711,0.0896176
712,712,0.0897511
713,713,0.0898847
714,714,0.0900184
715,715,0.090152
716,716,0.0902856
717,717,0.0904192
718,718,0.0905528
719,719,0.0906864
720,720,0.09082
721,721,0.0909536
722,722,0.0910873
723,723,0.0912209
724,724,0.0913545
725,725,0.0914881
726,726,0.0916218
727,727,0.0917554
728,728,0.091889
729,729,0.0920227
730,730,0.0921563
731,731,0.0922899
732,732,0.0924236
733,733,0.0925572
734,734,0.0926909
735,735,0.0928245
736,736,0.0929582
737,737,0.0930918
738,738,0.0932477
739,739,0.0933815
740,740,0.0935154
741,741,0.0936492
742,742,0.093783
743,743,0.0938938
744,744,0.0940275
745,745,0.0941612
746,746,0.0943182
747,747,0.0944521
748,748,0.0945859
749,749,0.0947197
750,750,0.0948535
751,751,0.0949874
752,752,0.0951212
753,753,0.095255
754,754,0.0953889
755,755,0.0955227
756,756,0.0956565
757,757,0.0957904
758,758,0.0959242
759,759,0.0960581
760,760,0.0961919
761,761,0.0963258
762,762,0.0964596
763,763,0.0965935
764,764,0.0967273
765,765,0.0968612
766,766,0.0969951
767,767,0.0971289
768,768,0.0972628
769,769,0.0973967
770,770,0.0975305
771,771,0.0976644
772,772,0.0977983
773,773,0.0979322
774,774,0.098066
775,775,0.0981999
776,776,0.0983338
777,777,0.0984908
778,778,0.0986248
779,779,0.0987589
780,780,0.0988929
781,781,0.0990269
782,782,0.0991609
783,783,0.099295
784,784,0.099429
785,785,0.099563
786,786,0.0996971
787,787,0.0998311
788,788,0.0999652
789,789,0.100099
790,790,0.100233
791,791,0.100367
792,792,0.100501
793,793,0.100635
794,794,0.100769
795,795,0.100903
796,796,0.101038
797,797,0.101172
798,798,0.101306
799,799,0.10144
800,800,0.101574
801,801,0.101708
802,802,0.101842
803,803,0.101976
804,804,0.10211
805,805,0.102244
806,806,0.102401
807,807,0.102512
808,808,0.102669
809,809,0.102803
810,810,0.102938
811,811,0.103072
812,812,0.103206
813,813,0.103317
814,814,0.103451
815,815,0.103585
816,816,0.103719
817,817,0.103853
818,818,0.103987
819,819,0.104121
820,820,0.104255
821,821,0.10439
822,822,0.104548
823,823,0.104683
824,824,0.104817
825,825,0.104951
826,826,0.105085
827,827,0.10522
828,828,0.105354
829,829,0.105488
830,830,0.105622
831,831,0.105756
832,832,0.105891
833,833,0.106025
834,834,0.106159
835,835,0.106294
836,836,0.106428
837,837,0.106562
838,838,0.106696
839,839,0.106831
840,840,0.106965
841,841,0.107099
842,842,0.107233
843,843,0.107368
844,844,0.107502
845,845,0.107636
846,846,0.10777
847,847,0.107905
848,848,0.108039
849,849,0.108197
850,850,0.108307
851,851,0.108442
852,852,0.108576
853,853,0.108735
854,854,0.108869
855,855,0.109004
856,856,0.109138
857,857,0.109272
858,858,0.109407
859,859,0.109541
860,860,0.109676
861,861,0.10981
862,862,0.109944
863,863,0.110079
864,864,0.110213
865,865,0.110348
866,866,0.110482
867,867,0.110617
868,868,0.110751
869,869,0.110885
870,870,0.11102
871,871,0.111154
872,872,0.111289
873,873,0.111423
874,874,0.111558
875,875,0.111692
876,876,0.111826
877,877,0.111961
878,878,0.112095
879,879,0.11223
880,880,0.112388
881,881,0.112522
882,882,0.112657
883,883,0.112768
884,884,0.112926
885,885,0.113061
886,886,0.113195
887,887,0.11333
888,888,0.113464
889,889,0.113599
890,890,0.113734
891,891,0.113868
892,892,0.114003
893,893,0.114137
894,894,0.114272
895,895,0.114406
896,896,0.114541
897,897,0.114676
898,898,0.11481
899,899,0.114945
900,900,0.115079
901,901,0.115214
902,902,0.115349
903,903,0.115483
904,904,0.115618
905,905,0.115752
906,906,0.115887
907,907,0.116022
908,908,0.116156
909,909,0.116291
910,910,0.116449
911,911,0.116583
912,912,0.116718
913,913,0.116853
914,914,0.116987
915,915,0.117122
916,916,0.117257
917,917,0.117392
918,918,0.117526
919,919,0.117661
920,920,0.117771
921,921,0.117906
922,922,0.118041
923,923,0.118175
924,924,0.11831
925,925,0.118444
926,926,0.118604
927,927,0.118739
928,928,0.118874
929,929,0.119008
930,930,0.119143
931,931,0.119278
932,932,0.119413
933,933,0.119547
934,934,0.119682
935,935,0.119817
936,936,0.119952
937,937,0.120086
938,938,0.120221
939,939,0.120356
940,940,0.120491
941,941,0.120625
942,942,0.12076
943,943,0.120895
944,944,0.12103
945,945,0.121164
946,946,0.121299
947,947,0.121434
948,948,0.121569
949,949,0.121703
950,950,0.121838
951,951,0.121973
952,952,0.122108
953,953,0.122242
954,954,0.122377
955,955,0.122512
956,956,0.122647
957,957,0.122781
958,958,0.122916
959,959,0.123051
960,960,0.123186
961,961,0.123321
962,962,0.123455
963,963,0.12359
964,964,0.123725
965,965,0.123885
966,966,0.12402
967,967,0.124155
968,968,0.12429
969,969,0.124425
970,970,0.12456
971,971,0.124695
972,972,0.12483
973,973,0.124964
974,974,0.125099
975,975,0.125234
976,976,0.125369
977,977,0.125504
978,978,0.125639
979,979,0.125774
980,980,0.125909
981,981,0.126044
982,982,0.126178
983,983,0.126313
984,984,0.126448
985,985,0.126583
986,986,0.126718
987,987,0.126853
988,988,0.126988
989,989,0.127123
990,990,0.127258
991,991,0.127393
992,992,0.127527
993,993,0.127662
994,994,0.127797
995,995,0.127932
996,996,0.128093
997,997,0.128228
998,998,0.128363
999,999,0.128498
1000,1000,0.128633
